Comment,Designator,Footprint,Manufacturer Part Number,JLC Part Number
0.1uF,"C1, C12, C14, C15, C16",CAPC1005X70N,CL05A104KP5NNNC,C159815
10nF,C2,CAPC1005X70N,GRM155R71C103KA01D,C85735
10pF,C3,FP-CC0603-DA-IPC_B,GRM1885C1H100JA01D,C84498
22uF,"C4, C5, C10",FP-GRM21B-0_2-e0_2_0_7-IPC_A,GRM21BR61A226ME44L,C441864
4.7uF,C6,CAPC1005X70N,CC0402MRX5R6BB475,C469468
10uF,"C7, C8, C11",CAPC1005X70N,CC0402MRX5R6BB106,C962143
47uF,C9,CAPAE5553X61M,UCM1V470MCL1GS,C729689
1uF,C13,CAPC1005X70N,CL05A105KO5NNNC,C29266
0.1uF,C17,FP-CC0603-DA-IPC_B,GRM188R72A104KA35D,C77058
MBR0520LT1G,D1,FP-425-04-IPC_B,MBR0520LT1G,C23848
LED RED,"D2, D3, D7",LED0402G,VLMS1500-GS08,C511370
AQ3045-01ETG,"D4, D5, D6, D9",SOD882,AQ3045-01ETG,C3710326
LED GREEN,D8,LED0402G,VLMG1500-GS08,C511404
217179-0001,J1,FP-2171790001-MFG,217179-0001,C3197684
JST-XH-2.5MM,J2,JST-S3B-XH-A(LF)(SN)_V,S3B-XH-A(LF)(SN),C157928
4POS_2.54MM,J3,HDR_1x4_2.54MM,61300411121,C5184785
JST-PH-2.0MM,J4,JST-S2B-PH-K-S_V,S2B-PH-K-S(LF)(SN),C173752
1uH,L1,COIL-XFL4020_V,XFL4020-102MEC,C5355380
DMP2045U-7,M1,SOT23-3,DMP2045U-7,C459541
CSD16327Q3,"M2, M3",8-PowerTDFN,CSD16327Q3,C2860421
2.2K,"R1, R2, R12, R13, R17",RESC1005X37N,RC0402FR-072K2L,C114762
316k,R3,RES_0603,RC0603FR-07316KL,C185340
100K,"R4, R5, R8",RES_0603,[iban],C14675
5.1K,"R6, R7",RESC1005X37N,RC0402FR-075K1L,C105872
10K,"R9, R10, R11, R15, R16, R18, R19",RESC1005X37N,AC0402FR-0710KL,C144807
330,R14,RESC1005X37N,RC0402FR-07330RL,C105875
12m,R20,RES_1206,WSLP1206R0120FEA,C2089855
PTS645SH50SMTR92LFS,"SW1, SW2",FP-PTS645SH50SMTR92LFS-MFG,PTS645SH50SMTR92LFS,C221869
TL1963A-33DCYR,U1,DCY0004A_N,MHNPM2,C181262
TPS61230ARNSR,U2,FP-RNS0007A-MFG,TL1963A-33DCYR,C376005
ESP32-S3-MINI-1-N8,U3,XCVR_ESP32-S3-MINI-1-N8,TPS61230ARNSR,C2913206
BQ29700DSER,U4,WSON,ESP32-S3-MINI-1-N8,C183096
BMP581,U5,10-WFLGA,BQ29700DSER,C5362283
LSM6DSO32TR,U6,FP-LGA-14L-DM00249496-MFG,BMP581,C1864162
